SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge
c1cc(ccc1N)Cl,-5.9,127.01887687199999,1.9222,1,1,0,8,8,35.864399999999996,26.02,0
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44,223.063328528,2.0441999999999996,1,3,0,17,17,64.16140000000001,60.16,0
Cc1cccnc1C,-4.82,107.073499288,1.69844,0,1,0,8,8,33.71099999999999,12.89,0
c1cnccc1C#N,-6.02,104.037448128,0.9532799999999999,0,2,0,8,8,28.951999999999998,36.68,0
CCOP(=S)(OCC)SCSCC,-4.37,260.012829414,3.727700000000003,0,5,8,13,13,68.12700000000004,18.46,0
CC(=O)C1CCCCC1,-3.9,126.104465068,2.1557000000000004,0,1,1,9,9,37.25599999999999,17.07,0
Cc1ccccc1C=O,-3.93,120.057514876,1.80752,0,1,1,9,9,36.566500000000005,17.07,0
CC(=O)c1ccncc1,-7.62,121.052763844,1.2842,0,2,1,9,9,34.2415,29.96,0
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71,387.81859538399993,7.504999999999999,0,2,0,20,20,83.092,18.46,0
CC(=O)C,-3.8,58.041864812,0.5952999999999999,0,1,0,4,4,16.355,17.07,0
CC(=C)C,1.16,56.062600255999996,1.5824,0,0,0,4,4,20.487999999999996,0.0,0
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61,323.88338856,6.6206000000000005,0,0,1,17,17,76.92800000000001,0.0,0
CCCCC[N+](=O)[O-],-2.82,117.078978592,1.4533,0,2,4,8,8,31.386399999999988,43.14,0
CCC/C=C/C=O,-3.68,98.07316494,1.5416,0,1,3,7,7,30.111999999999988,17.07,0
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,194.06914218,1.2966,0,3,2,14,14,51.113900000000015,63.45,0
C1CCOC1,-3.47,72.057514876,0.7968,0,1,0,5,5,20.052999999999997,9.23,0
CCCCCCCC,2.88,114.14085057599999,3.3668000000000022,0,0,5,8,8,39.05,0.0,0
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,335.10929065199997,4.148200000000004,0,5,7,23,23,77.54780000000001,89.52,0
CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49,196.14632988,3.2406000000000024,0,2,5,14,14,59.03300000000004,26.3,0
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,180.038235976,0.18159999999999987,0,6,6,12,12,35.104800000000004,104.74000000000001,0
CC(C)OC(C)C,-0.53,102.104465068,1.8197999999999999,0,1,2,7,7,31.356999999999978,9.23,0
CCCCC(C)C,2.93,100.12520051199999,2.832600000000001,0,0,3,7,7,34.362999999999985,0.0,0
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,292.83716663999996,4.8618,0,2,1,14,14,58.1464,43.14,0
[C@@H](C(F)(F)F)(Cl)Br,-0.11,195.890224472,2.5084999999999997,0,0,0,7,7,24.623,0.0,0
CCCCOCCCC,-0.83,130.135765196,2.603200000000001,0,1,6,9,9,40.635000000000005,9.23,0
CCCCCC1CCCC1,2.55,140.15650064,3.7569000000000026,0,0,4,10,10,46.10000000000002,0.0,0
CC(C)CC(C)C,2.83,100.12520051199999,2.6885000000000012,0,0,2,7,7,34.292999999999985,0.0,0
Cc1ccc(nc1)C,-4.72,107.073499288,1.69844,0,1,0,8,8,33.71099999999999,12.89,0
C/C=C/C=O,-4.22,70.041864812,0.7614000000000001,0,1,1,5,5,20.877999999999993,17.07,0
CCC[C@H](C)CC,2.71,100.12520051199999,2.832600000000001,0,0,3,7,7,34.362999999999985,0.0,0
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,323.88338856,6.6206000000000005,0,0,1,17,17,76.92800000000001,0.0,0
c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,176.044899504,2.6261,0,1,3,12,12,37.97000000000001,9.23,0
COCCOC,-4.84,90.06807956,0.2792,0,2,3,6,6,23.751999999999992,18.46,0
CC[C@H](C)c1ccccc1,-0.45,134.109550448,3.2001000000000017,0,0,2,10,10,45.14800000000003,0.0,0
c1ccc(cc1)CCCO,-6.92,136.088815004,1.6115000000000002,1,1,3,10,10,41.84880000000002,20.23,0
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,240.074621484,2.7221000000000024,1,5,4,17,17,60.121600000000015,106.51000000000002,0
COc1ccc(cc1)C(=O)OC,-5.33,166.06299418,1.4818,0,3,2,12,12,44.33350000000002,35.53,0
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,217.006119268,3.3419000000000016,1,1,2,13,13,55.38270000000002,29.1,0
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,230.094294308,3.036500000000001,1,2,3,17,17,66.55080000000004,46.53,0
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,199.98722576,2.5412,0,0,0,12,12,19.788000000000004,0.0,0
CC(C)CCOC(=O)C,-2.21,130.099379688,1.5956000000000001,0,2,3,9,9,36.087999999999994,26.3,0
CCCCCCCl,0.0,120.07057809599999,2.805500000000001,0,0,4,7,7,34.861999999999995,0.0,0
CC(C)CC(=O)C,-3.05,100.088815004,1.6215,0,1,2,7,7,30.13599999999998,17.07,0
CCCCCC=O,-2.81,100.088815004,1.7656,0,1,4,7,7,30.20599999999998,17.07,0
c1cc(cc(c1)Cl)N,-5.82,127.01887687199999,1.9222,1,1,0,8,8,35.864399999999996,26.02,0
C1COCCN1,-7.17,87.068413908,-0.3938000000000001,1,2,0,6,6,23.688699999999994,21.259999999999998,0
CCOC(C)OCC,-3.28,118.099379688,1.4054,0,2,4,8,8,32.713999999999984,18.46,0
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,335.10929065199997,4.148200000000004,0,5,7,23,23,77.54780000000001,89.52,0
CS,-1.2,48.003371128,0.546,1,1,0,2,2,14.910000000000002,0.0,0
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,403.816881132,3.689800000000001,0,3,0,19,19,77.36340000000001,35.53,0
CC(=O)c1ccc(cc1)OC,-4.4,150.06807956,1.8978,0,2,2,11,11,42.99850000000002,26.3,0
C=CCO,-5.03,58.041864812,0.1647,1,1,1,4,4,17.2828,20.23,0
CCSC,-1.5,76.034671256,1.3693,0,1,1,4,4,24.05599999999999,0.0,0
CCCCCOC(=O)C,-2.51,130.099379688,1.7397,0,2,4,9,9,36.157999999999994,26.3,0
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,213.891060784,4.3002,0,0,0,10,10,46.482000000000006,0.0,0
CC(=O)c1ccccc1,-4.58,120.057514876,1.8892,0,1,1,9,9,36.44650000000001,17.07,0
CCCl,-0.63,64.00797784,1.2451,0,0,0,3,3,16.394000000000002,0.0,0
CCCC1CCCC1,2.13,112.12520051199999,2.976700000000002,0,0,2,8,8,36.86599999999999,0.0,0
c1c(cc(cc1Cl)Cl)Cl,-0.78,179.930033136,3.6468000000000007,0,0,0,9,9,41.47200000000001,0.0,0
CCCOC(=O)c1ccc(cc1)O,-9.37,180.078644244,1.959,1,3,3,13,13,48.68030000000003,46.53,0
c1cc(cc(c1)Cl)O,-6.62,128.00289246,2.0456,1,1,0,8,8,33.1168,20.23,0
CC(C)CCO,-4.42,88.088815004,1.0248,1,1,2,6,6,26.54079999999999,20.23,0
CCCCCN,-4.09,87.10479941599999,1.1353,1,1,3,6,6,28.57939999999999,26.02,0
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14,216.066555336,1.2534199999999995,1,3,0,14,14,56.06570000000002,54.86,0
CC(C)CCC(C)(C)C,2.93,128.15650064,3.468700000000003,0,0,2,9,9,43.52700000000001,0.0,0
CCCCOCCO,-6.25,118.099379688,0.7953999999999999,1,2,5,8,8,32.81279999999998,29.46,0
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82,377.87063095599996,4.481400000000002,0,1,0,19,19,77.57500000000002,12.53,0
c1ccc(cc1)C(=O)N,-11.0,121.052763844,0.7855000000000001,1,1,1,9,9,34.9599,43.09,0
CC(C)[N+](=O)[O-],-3.13,89.047678464,0.6715,0,2,1,6,6,22.130399999999995,43.14,0
C(C(CO)O)O,-13.43,92.047344116,-1.6681000000000001,3,3,2,6,6,20.178400000000003,60.69,0
CCCI,-0.53,169.959248224,1.8314,0,0,1,4,4,29.17799999999999,0.0,0
COCCN,-6.55,75.068413908,-0.4084999999999998,1,2,2,5,5,20.930400000000002,35.25,0
C(C(Cl)(Cl)Cl)Cl,-1.43,165.891060784,2.5954000000000006,0,0,0,6,6,31.009999999999998,0.0,0
CCC(=O)OC,-2.93,88.052429496,0.5694,0,2,1,6,6,22.30699999999999,26.3,0
C1CCCC1,1.2,70.07825032,1.9505000000000001,0,0,0,5,5,23.084999999999994,0.0,0
CCc1cccnc1,-4.59,107.073499288,1.644,0,1,1,8,8,33.614999999999995,12.89,0
Cc1cc(cnc1)C,-4.84,107.073499288,1.69844,0,1,0,8,8,33.71099999999999,12.89,0
COCCO,-6.619999999999999,76.052429496,-0.37489999999999996,1,2,2,5,5,18.9618,29.46,0
COC=O,-2.78,60.021129368000004,-0.2108000000000001,0,2,1,4,4,13.073,26.3,0
c1ccc2cc(ccc2c1)N,-7.47,143.073499288,2.4219999999999997,1,1,0,11,11,48.36040000000002,26.02,0
Cc1c[nH]cn1,-10.27,82.053098192,0.7181199999999999,1,1,0,6,6,23.324699999999993,28.68,0
Cc1cccc(c1)[N+](=O)[O-],-3.45,137.047678464,1.90322,0,2,1,10,10,37.83340000000001,43.14,0
C(CCCl)CCl,-2.32,126.00030561599999,2.2442,0,0,3,6,6,30.673999999999992,0.0,0
CC(=O)CO[N+](=O)[O-],-5.99,119.02185764000001,-0.21630000000000005,0,4,3,8,8,23.627399999999994,69.44,0
CC(C)(C)c1ccccc1,-0.44,134.109550448,2.9841000000000015,0,0,0,10,10,45.14200000000003,0.0,0
CCCCCC(=O)OC,-2.49,130.099379688,1.7397,0,2,4,9,9,36.157999999999994,26.3,0
C[C@@H](C(F)(F)F)O,-4.16,114.02924944,0.9295,1,1,0,7,7,17.7358,20.23,0
CCCCCBr,-0.1,150.004412452,2.5715000000000012,0,0,3,6,6,33.31899999999999,0.0,0
CCCCCCC=C,1.92,112.12520051199999,3.142800000000002,0,0,5,8,8,38.955999999999996,0.0,0
CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51,152.120115132,2.567800000000001,0,1,1,11,11,46.32600000000003,17.07,0
CC(C)O,-4.74,60.057514876,0.38710000000000006,1,1,0,4,4,17.354800000000004,20.23,0
CCCCCCN,-3.95,101.12044947999999,1.5253999999999999,1,1,4,7,7,33.19639999999998,26.02,0
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8,166.022585912,-0.20690000000000008,0,6,6,11,11,30.509799999999995,104.74000000000001,0
Cc1ccc(c(c1)C)O,-6.01,122.07316494,2.00904,1,1,0,9,9,37.5808,20.23,0
CCCCCO,-4.57,88.088815004,1.1689,1,1,3,6,6,26.61079999999999,20.23,0
CCC[C@@H](C)O,-4.39,88.088815004,1.1673,1,1,2,6,6,26.58879999999999,20.23,0
CCCC[C@@H](C)CC,2.97,114.14085057599999,3.2227000000000023,0,0,4,8,8,38.98,0.0,0
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0,206.130679816,3.073200000000001,1,1,4,15,15,61.03480000000003,37.3,0
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15,330.036066958,2.1218000000000004,0,8,9,19,19,77.56500000000004,71.06000000000002,0
Cc1ccc(cc1C)O,-6.5,122.07316494,2.00904,1,1,0,9,9,37.5808,20.23,0
Cc1cc(ccc1Cl)O,-6.79,142.018542524,2.3540200000000016,1,1,0,9,9,37.85380000000001,20.23,0
CCCC/C=C/C,1.68,98.109550448,2.752700000000001,0,0,3,7,7,34.33899999999999,0.0,0
CCCOCCC,-1.16,102.104465068,1.823,0,1,4,7,7,31.400999999999982,9.23,0
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,156.15141526,2.4395000000000007,1,1,1,11,11,47.34980000000002,20.23,0
CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,241.13611660799998,2.2356999999999996,2,6,4,16,16,69.14740000000003,62.730000000000004,0
CC(C)CC(C)(C)C,2.89,114.14085057599999,3.0786000000000016,0,0,1,8,8,38.91,0.0,0
CCCCC(=O)CCCC,-2.64,142.135765196,2.935900000000001,0,1,6,10,10,44.057000000000016,17.07,0
CCCCN(CC)C(=O)SCCC,-3.64,203.134385292,3.3716000000000026,0,2,6,13,13,60.30000000000004,20.310000000000002,0
CCCCCC=C,1.66,98.109550448,2.752700000000001,0,0,4,7,7,34.338999999999984,0.0,0
CC(C)OC=O,-2.02,88.052429496,0.5678,0,2,2,6,6,22.284999999999993,26.3,0
CC(OC(=O)C)OC(=O)C,-4.97,146.0579088,0.4586,0,4,2,10,10,32.993999999999986,52.6,0
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,145.988305016,-0.2834,2,2,0,9,9,32.6934,65.72,0
CC(=C)c1ccccc1,-1.24,118.07825032,2.7197000000000005,0,0,1,9,9,41.15000000000002,0.0,0
CCC(C)C,2.38,72.093900384,2.0524,0,0,1,5,5,25.12899999999999,0.0,0
CCCCO[N+](=O)[O-],-2.09,119.058243148,0.9948,0,3,4,8,8,27.85439999999999,52.370000000000005,0
c1ccc(cc1)Br,-1.46,155.95746226,2.4491000000000005,0,0,0,7,7,34.142,0.0,0
CC(Cl)(Cl)Cl,-0.19,131.930033136,2.376500000000001,0,0,0,5,5,25.963999999999995,0.0,0
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,150.104465068,2.4879000000000007,0,1,2,11,11,46.30200000000003,17.07,0
Cc1ccccc1[N+](=O)[O-],-3.58,137.047678464,1.9032200000000001,0,2,1,10,10,37.83340000000001,43.14,0
CCCCCCCI,0.27,226.02184848,3.3918000000000026,0,0,5,8,8,47.64600000000003,0.0,0
c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52,202.07825032,4.584000000000002,0,0,0,16,16,70.14600000000003,0.0,0
CCCCCCl,-0.1,106.05492803199999,2.415400000000001,0,0,3,6,6,30.244999999999987,0.0,0
CC(C)COC(=O)C,-2.36,116.083729624,1.2055,0,2,2,8,8,31.470999999999982,26.3,0
CCC(C)(C)C,2.51,86.109550448,2.442500000000001,0,0,0,6,6,29.74599999999998,0.0,0
c1cc(ccc1N)N(=O)=O,-9.82,138.042927432,1.177,1,3,1,10,10,37.5088,69.16,0
COC(=O)CC#N,-6.72,99.0320284,0.07307999999999992,0,3,1,7,7,22.24599999999999,50.09,0
COc1ccc(cc1)N,-7.48,123.068413908,1.2773999999999999,1,2,1,9,9,37.4064,35.25,0
CC(C)Cc1ccccc1,0.16,134.109550448,2.8851000000000013,0,0,2,10,10,44.98400000000003,0.0,0
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,255.961333264,5.313800000000001,0,0,1,15,15,66.90800000000002,0.0,0
CN,-4.55,31.042199159999996,-0.4251,1,1,0,2,2,10.111400000000001,26.02,0
c1ccc(c(c1)O)Cl,-4.55,128.00289246,2.0456,1,1,0,8,8,33.1168,20.23,0
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53,223.063328528,2.0441999999999996,1,3,0,17,17,64.16140000000001,60.16,0
C(=C\Cl)\Cl,-1.17,95.953355424,1.9352,0,0,0,4,4,20.845999999999997,0.0,0
CCCCC(=O)C,-3.28,100.088815004,1.7656,0,1,3,7,7,30.20599999999998,17.07,0
C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,152.006935848,-0.597,0,6,5,10,10,25.892799999999998,104.74000000000001,0
c1ccc(c(c1)O)F,-5.29,112.032443,1.5312999999999997,1,1,0,8,8,28.064799999999995,20.23,0
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41,238.142975816,1.2198399999999998,0,5,2,17,17,65.54400000000004,58.56000000000001,0
C=Cc1ccccc1,-1.24,104.062600256,2.3296,0,0,1,8,8,36.53300000000001,0.0,0
CCOP(=O)(OCC)OCC,-7.5,182.07079559,2.2039999999999997,0,4,6,11,11,42.48450000000001,44.760000000000005,0
C(C(F)(F)F)O,-4.31,100.013599376,0.5410000000000001,1,1,0,6,6,13.140800000000002,20.23,0
CCCCOC[C@H](C)O,-5.73,132.115029752,1.1839,1,2,5,9,9,37.407799999999995,29.46,0
CCCO,-4.85,60.057514876,0.3887,1,1,1,4,4,17.376800000000003,20.23,0
Cc1ccccc1C,-0.9,106.07825032,2.30344,0,0,0,8,8,35.916,0.0,0
CC(C)(C)C,2.51,72.093900384,2.0524,0,0,0,5,5,25.12899999999999,0.0,0
CCCC#C,0.01,68.062600256,1.4197,0,0,1,5,5,23.74099999999999,0.0,0
c1ccc2c(c1)C(=O)NC2=O,-9.61,147.0320284,0.5702,1,2,0,11,11,38.23870000000001,46.17,0
CCCCI,-0.25,183.974898288,2.2215,0,0,2,5,5,33.794999999999995,0.0,0
Cc1ccc(cc1)O,-6.13,108.057514876,1.7006199999999996,1,1,0,8,8,32.843799999999995,20.23,0
CC(C)I,-0.46,169.959248224,1.8298,0,0,0,4,4,29.155999999999988,0.0,0
COc1ccccc1O,-5.94,124.052429496,1.4008,1,2,1,9,9,34.6588,29.46,0
C1CC=CC1,0.56,68.062600256,1.7265,0,0,0,5,5,22.990999999999993,0.0,0
C[C@H](C(F)(F)F)O,-4.2,114.02924944,0.9295,1,1,0,7,7,17.7358,20.23,0
CCCN,-4.39,59.073499287999994,0.3551000000000001,1,1,1,4,4,19.345400000000005,26.02,0
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,139.02694302,1.3003999999999998,1,3,1,10,10,34.7612,63.370000000000005,0
Cc1cccc2c1cccc2,-2.44,142.07825032,3.148220000000001,0,0,0,11,11,48.685000000000024,0.0,0
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,281.81311608,5.606999999999999,0,0,0,12,12,56.50200000000001,0.0,0
CCCCC/C=C/C=O,-3.43,126.104465068,2.3218000000000005,0,1,5,9,9,39.346,17.07,0
CCCCCCC#C,0.71,110.109550448,2.5900000000000007,0,0,4,8,8,37.592,0.0,0
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,304.101050162,3.5847200000000026,0,6,7,19,19,79.02300000000004,53.47,0
CCCCCCCC(=O)OC,-2.04,158.130679816,2.5199000000000007,0,2,6,11,11,45.39200000000002,26.3,0
C1CCNC1,-5.48,71.073499288,0.36979999999999996,1,1,0,5,5,22.103699999999996,12.03,0
c1cc(ccc1C=O)O,-8.83,122.036779432,1.2046999999999997,1,2,1,9,9,33.494299999999996,37.3,0
CCCCCCCCl,0.29,134.08622816,3.1956000000000016,0,0,5,8,8,39.479000000000006,0.0,0
C1COCCO1,-5.06,88.052429496,0.03320000000000001,0,2,0,6,6,21.637999999999995,18.46,0
